Column 1,docket,title
https://caselaw.findlaw.com/us-supreme-court/12-547.html,No. 12-547,"METRISH, WARDEN v. LANCASTER "
https://caselaw.findlaw.com/us-supreme-court/12-126.html,No. 12-126,"MCQUIGGIN, WARDEN v. PERKINS "
https://caselaw.findlaw.com/us-supreme-court/12-167.html,No. 12-167,UNITED STATES v. DAVILA 
https://caselaw.findlaw.com/us-supreme-court/12-25.html,No. 12-25,MARACICH ET AL. v. SPEARS ET AL. 
https://caselaw.findlaw.com/us-supreme-court/11-345.html,No. 11-345,FISHER v. UNIVERSITY OF TEXAS AT AUSTIN ET AL. 
https://caselaw.findlaw.com/us-supreme-court/11-556.html,No. 11-556,VANCE v. BALL STATE UNIVERSITY ET AL. 
https://caselaw.findlaw.com/us-supreme-court/12-484.html,No. 12-484,UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER v. NASSAR 
https://caselaw.findlaw.com/us-supreme-court/12-96.html,No. 12-96,"SHELBY COUNTY, ALABAMA v. HOLDER, ATTORNEY GENERAL, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/12-414.html,No. 12-414,"BURT, WARDEN v. TITLOW "
https://caselaw.findlaw.com/us-supreme-court/12-815.html,No. 12-815,"SPRINT COMMUNICATIONS, INC. v. JACOBS ET AL. "
https://caselaw.findlaw.com/us-supreme-court/11-965.html,No. 11-965,DAIMLER AG v. BAUMAN ET AL. 
https://caselaw.findlaw.com/us-supreme-court/12-7515.html,No. 12-7515,BURRAGE v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/12-7822.html,No. 12-7822,FERNANDEZ v. CALIFORNIA 
https://caselaw.findlaw.com/us-supreme-court/12-1038.html,No. 12-1038,UNITED STATES v. APEL 
https://caselaw.findlaw.com/us-supreme-court/12-3.html,No. 12-3,LAWSON ET AL. v. FMR LLC ET AL. 
https://caselaw.findlaw.com/us-supreme-court/12-1182.html,No. 12-1182,"ENVIRONMENTAL PROTECTION AGENCY ET AL. v. EME HOMER CITY GENERATION, L. P., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/12-1315.html,No. 12-1315,"PETRELLA v. METRO-GOLDWYN-MAYER, INC., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/13-115.html,No. 13-115,WOOD ET AL. v. MOSS ET AL. 
https://caselaw.findlaw.com/us-supreme-court/13-369.html,No. 13-369,"NAUTILUS, INC. v. BIOSIG INSTRUMENTS, INC. "
https://caselaw.findlaw.com/us-supreme-court/13-339.html,No. 13-339,CTS CORP. v. WALDBURGER ET AL. 
https://caselaw.findlaw.com/us-supreme-court/12-842.html,No. 12-842,"REPUBLIC OF ARGENTINA v. NML CAPITAL, LTD. "
https://caselaw.findlaw.com/us-supreme-court/13-317.html,No. 13-317,"HALLIBURTON CO. ET AL. v. ERICA P. JOHN FUND, INC., FKA ARCHDIOCESE OF MILWAUKEE SUPPORTING FUND, INC. "
https://caselaw.findlaw.com/us-supreme-court/13-354.html,No. 13-354,"BURWELL, SECRETARY OF HEALTH AND HUMAN SERVICES, ET AL. v. HOBBY LOBBY STORES, INC., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/13-6827.html,No. 13-6827,"HOLT, AKA MUHAMMAD v. HOBBS, DIRECTOR, ARKANSAS DEPARTMENT OF CORRECTION, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/13-719.html,No. 13-719,"DART CHEROKEE BASIN OPERATING CO., LLC, ET AL. v. OWENS "
https://caselaw.findlaw.com/us-supreme-court/13-7451.html,No. 13-7451,YATES v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/13-1010.html,No. 13-1010,"M&G POLYMERS USA, LLC, ET AL. v. TACKETT ET AL "
https://caselaw.findlaw.com/us-supreme-court/13-485.html,No. 13-485,COMPTROLLER OF THE TREASURY OF MARYLAND v. WYNNE ET UX. 
https://caselaw.findlaw.com/us-supreme-court/13-352.html,No. 13-352,"B&B HARDWARE, INC. v. HARGIS INDUSTRIES, INC., DBA SEALTITE BUILDING FASTENERS ET AL., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/13-1032.html,No. 13-1032,"DIRECT MARKETING ASSOCIATION v. BROHL, EXECUTIVE DIRECTOR, COLORADO DEPARTMENT OF REVENUE "
https://caselaw.findlaw.com/us-supreme-court/13-1174.html,No. 13-1174,GELBOIM ET AL. v. BANK OF AMERICA CORP. ET AL. 
https://caselaw.findlaw.com/us-supreme-court/13-1034.html,No. 13-1034,"MELLOULI v. LYNCH, ATTORNEY GENERAL "
https://caselaw.findlaw.com/us-supreme-court/13-9972.html,No. 13-9972,RODRIGUEZ v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/13-1314.html,No. 13-1314,ARIZONA STATE LEGISLATURE v. ARIZONA INDEPENDENT REDISTRICTING COMMISSION ET AL. 
https://caselaw.findlaw.com/us-supreme-court/13-1499.html,No. 13-1499,WILLIAMS-YULEE v. FLORIDA BAR 
https://caselaw.findlaw.com/us-supreme-court/14-400.html,No. 14-400,"HARRIS v. VIEGELAHN, CHAPTER 13 TRUSTEE "
https://caselaw.findlaw.com/us-supreme-court/14-462.html,No. 14-462,"DIRECTV, INC. v. IMBURGIA ET AL. "
https://caselaw.findlaw.com/us-supreme-court/14-857.html,No. 14-857,CAMPBELL-EWALD CO. v. GOMEZ 
https://caselaw.findlaw.com/us-supreme-court/13-1339.html,No. 13-1339,"SPOKEO, INC. v. ROBINS "
https://caselaw.findlaw.com/us-supreme-court/14-844.html,No. 14-844,BRUCE v. SAMUELS ET AL. 
https://caselaw.findlaw.com/us-supreme-court/14-723.html,No. 14-723,MONTANILE v. BOARD OF TRUSTEES OF THE NATIONAL ELEVATOR INDUSTRY HEALTH BENEFIT PLAN 
https://caselaw.findlaw.com/us-supreme-court/14-181.html,No. 14-181,"GOBEILLE, CHAIR OF THE VERMONT GREEN MOUNTAIN CARE BOARD v. LIBERTY MUTUAL INSURANCE CO. "
https://caselaw.findlaw.com/us-supreme-court/14-940.html,No. 14-940,"EVENWEL ET AL. v. ABBOTT, GOVERNOR OF TEXAS, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/14-770.html,No. 14-770,"BANK MARKAZI, AKA CENTRAL BANK OF IRAN v. PETERSON ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-108.html,No. 15-108,COMMONWEALTH OF PUERTO RICO v. SANCHEZ VALLE ET AL. 
https://caselaw.findlaw.com/us-supreme-court/14-614.html,No. 14-614,"HUGHES, CHAIRMAN, MARYLAND PUBLIC SERVICE COMMISION, ET AL. v. TALEN ENERGY MARKETING, LLC, FKA PPL ENERGYPLUS, LLC, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-138.html,No. 15-138,"RJR NABISCO, INC., ET AL. v. EUROPEAN COMMUNITY ET AL. "
https://caselaw.findlaw.com/us-supreme-court/14-1457.html,No. 14-1457,BETTERMAN v. MONTANA 
https://caselaw.findlaw.com/us-supreme-court/15-338.html,No. 15-338,SHERIFF ET AL. v. GILLIE ET AL. 
https://caselaw.findlaw.com/us-supreme-court/15-290.html,No. 15-290,"UNITED STATES ARMY CORPS OF ENGINEERS v. HAWKES CO., INC., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-420.html,No. 15-420,UNITED STATES v. BRYANT 
https://caselaw.findlaw.com/us-supreme-court/15-415.html,No. 15-415,"ENCINO MOTORCARS, LLC v. NAVARRO ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-7250.html,No. 15-7250,MANRIQUE v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/15-866.html,No. 15-866,"STAR ATHLETICA, L.L.C. v. VARSITY BRANDS, INC., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-1191.html,No. 15-1191,"SESSIONS, ATTORNEY GENERAL v. MORALES-SANTANA "
https://caselaw.findlaw.com/us-supreme-court/15-537.html,No. 15-537,BRAVO-FERNANDEZ ET AL. v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/15-8544.html,No. 15-8544,BECKLES v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/15-797.html,No. 15-797,MOORE v. TEXAS 
https://caselaw.findlaw.com/us-supreme-court/15-1256.html,No. 15-1256,NELSON v. COLORADO 
https://caselaw.findlaw.com/us-supreme-court/15-1500.html,No. 15-1500,LEWIS ET AL. v. CLARKE 
https://caselaw.findlaw.com/us-supreme-court/15-1248.html,No. 15-1248,"MCLANE CO., INC. v. EQUAL EMPLOYMENT OPPORTUNITY COMMISSION "
https://caselaw.findlaw.com/us-supreme-court/16-149.html,No. 16-149,"COVENTRY HEALTH CARE OF MISSOURI, INC., FKA GROUP HEALTH PLAN, INC. v. NEVILS "
https://caselaw.findlaw.com/us-supreme-court/16-67.html,No. 16-67,"RAY WHITE, ET AL. v. DANIEL T. PAULY, AS PERSONAL REPRESENTATIVE OF THE ESTATE OF SAMUEL PAULY, DECEASED ET AL. "
https://caselaw.findlaw.com/us-supreme-court/15-457.html,No. 15-457,MICROSOFT CORP. v. BAKER ET AL. 
https://caselaw.findlaw.com/us-supreme-court/15-1189.html,No. 15-1189,"IMPRESSION PRODUCTS, INC. v. LEXMARK INTERNATIONAL, INC. "
https://caselaw.findlaw.com/us-supreme-court/16-373.html,No. 16-373,"CALIFORNIA PUBLIC EMPLOYEES' RETIREMENT SYSTEM v. ANZ SECURITIES, INC., ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-405.html,No. 16-405,"BNSF RAILWAY CO. v. TYRRELL, SPECIAL ADMINISTRATOR FOR THE ESTATE OF TYRRELL, DECEASED, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-1177.html,No. 16-1177,"VIRGINIA, ET AL. v. DENNIS LEBLANC "
https://caselaw.findlaw.com/us-supreme-court/16-285.html,No. 16-285,EPIC SYSTEMS CORP. v. LEWIS 
https://caselaw.findlaw.com/us-supreme-court/15-1485.html,No. 15-1485,DISTRICT OF COLUMBIA ET AL. v. WESBY ET AL. 
https://caselaw.findlaw.com/us-supreme-court/16-658.html,No. 16-658,HAMER v. NEIGHBORHOOD HOUSING SERVICES OF CHICAGO ET AL. 
https://caselaw.findlaw.com/us-supreme-court/16-460.html,No. 16-460,ARTIS v. DISTRICT OF COLUMBIA 
https://caselaw.findlaw.com/us-supreme-court/16-498.html,No. 16-498,"PATCHAK v. ZINKE, SECRETARY OF THE INTERIOR, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-111.html,No. 16-111,"MASTERPIECE CAKESHOP, LTD., ET AL. v. COLORADO CIVIL RIGHTS COMMISSION ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-969.html,No. 16-969,"SAS INSTITUTE INC. v. IANCU, DIRECTOR, UNITED STATES PATENT AND TRADEMARK OFFICE, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-1276.html,No. 16-1276,"DIGITAL REALTY TRUST, INC. v. SOMERS "
https://caselaw.findlaw.com/us-supreme-court/17-193.html,No. 17-193,"JEFFERSON DUNN, COMMISSIONER, ALABAMA DEPARTMENT OF CORRECTIONS v. VERNON MADISON "
https://caselaw.findlaw.com/us-supreme-court/16-8255.html,No. 16-8255,MCCOY v. LOUISIANA 
https://caselaw.findlaw.com/us-supreme-court/16-1362.html,No. 16-1362,"ENCINO MOTORCARS, LLC v. NAVARRO ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-1348.html,No. 16-1348,CURRIER v. VIRGINIA 
https://caselaw.findlaw.com/us-supreme-court/17-432.html,No. 17-432,"CHINA AGRITECH, INC. v. RESH ET AL. "
https://caselaw.findlaw.com/us-supreme-court/16-1220.html,No. 16-1220,"ANIMAL SCIENCE PRODUCTS, INC., ET AL. v. HEBEI WELCOME PHARMACEUTICAL CO. LTD. ET AL. "
https://caselaw.findlaw.com/us-supreme-court/17-587.html,No. 17-587,MOUNT LEMMON FIRE DISTRICT v. GUIDO ET AL. 
https://caselaw.findlaw.com/us-supreme-court/17-340.html,No. 17-340,NEW PRIME INC. v. OLIVEIRA 
https://caselaw.findlaw.com/us-supreme-court/17-988.html,No. 17-988,"LAMPS PLUS, INC., ET AL. v. VARELA "
https://caselaw.findlaw.com/us-supreme-court/16-1275.html,No. 16-1275,"VIRGINIA URANIUM, INC., ET AL. v. WARREN ET AL. "
https://caselaw.findlaw.com/us-supreme-court/17-1042.html,No. 17-1042,BNSF RAILWAY CO. v. LOOS 
https://caselaw.findlaw.com/us-supreme-court/17-571.html,No. 17-571,"FOURTH ESTATE PUBLIC BENEFIT CORP. v. WALL-STREET.COM, LLC, ET AL. "
https://caselaw.findlaw.com/us-supreme-court/17-646.html,No. 17-646,GAMBLE v. UNITED STATES 
https://caselaw.findlaw.com/us-supreme-court/17-1091.html,No. 17-1091,TIMBS v. INDIANA 
https://caselaw.findlaw.com/us-supreme-court/17-1174.html,No. 17-1174,NIEVES ET AL. v. BARTLETT 
https://caselaw.findlaw.com/us-supreme-court/17-1717.html,No. 17-1717,AMERICAN LEGION ET AL. v. AMERICAN HUMANIST ASSN. ET AL. 
https://caselaw.findlaw.com/us-supreme-court/18-281.html,No. 18-281,VIRGINIA HOUSE OF DELEGATES ET AL. v. BETHUNE-HILL ET AL. 
https://caselaw.findlaw.com/us-supreme-court/18-525.html,No. 18-525,"FORT BEND COUNTY, TEXAS v. DAVIS "
https://caselaw.findlaw.com/us-supreme-court/18-483.html,No. 18-483,"KRISTINA BOX, COMMISSIONER, INDIANA DEPARTMENT OF HEALTH, ET AL. v. PLANNED PARENTHOOD OF INDIANA AND KENTUCKY, INC., ET AL. "
